"","county","feature","for_geocode","lon","lat","label_number"
"1","benton","Alsea Falls Recreational Site","Alsea Falls Recreational Site, Benton County, Oregon",-123.4899807,44.3237716,1
"2","harney","Alvord Hot Springs","Alvord Hot Springs, Harney County, Oregon",-118.5340726,42.5440577,2
"3","baker","Anthony Lakes Ski Area","Anthony Lakes Ski Area, Baker County, Oregon",-118.0542452,44.9993663,3
"4","yamhill","Bald Creek State Scenic Viewpoint","Bald Creek State Scenic Viewpoint, Yamhill County, Oregon",-123.0540891,45.3946438,4
"5","polk","Basket Slough National Wildlife Refuge","Basket Slough National Wildlife Refuge, Polk County, Oregon",-123.2618807,44.9655571,5
"6","jackson","Bear Creek Greenway","Bear Creek Greenway, Jackson County, Oregon",-122.8088491,42.2723601,6
"7","jefferson","Black Butte","Black Butte, Jefferson County, Oregon",-121.6344956,44.3995608,7
"8","umatilla","Bridge Creek Wildlife Area","Bridge Creek Wildlife Area, Umatilla County, Oregon",-118.9426992,45.0394578,8
"9","curry","Cape Blanco State Park","Cape Blanco State Park, Curry County, Oregon",-124.5639997,42.8376089,9
"10","tillamook","Cape Meares National Wildlife Refuge","Cape Meares National Wildlife Refuge, Tillamook County, Oregon",-123.9668743,45.4907336,10
"11","jackson","Cascade-Siskiyou National Monument","Cascade-Siskiyou National Monument, Jackson County, Oregon",-122.451459,42.0648593,11
"12","columbia","Collins Beach","Collins Beach, Columbia County, Oregon",-122.7869046,45.788325,12
"13","benton","Corvallis Watershed Wild Animal Refuge","Corvallis Watershed Wild Animal Refuge, Benton County, Oregon",-123.5294325,44.5242584,13
"14","gilliam","Cottonwood Canyon Recreation Area","Cottonwood Canyon Recreation Area, Gilliam County, Oregon",-120.4110626,45.4614853,14
"15","sherman","Cottonwood Canyon State Park","Cottonwood Canyon State Park, Sherman County, Oregon",-120.4694223,45.4789512,15
"16","klamath","Crater Lake National Park","Crater Lake National Park, Klamath County, Oregon",-122.1684785,42.8684411,16
"17","lake","Derrick Cave","Derrick Cave, Lake County, Oregon",-120.865801,43.5230273,17
"18","wasco","Deschutes River Recreation Site","Deschutes River Recreation Site, Wasco County, Oregon",-120.9084141,45.6345815,18
"19","sherman","Deschutes River State Recreation Area","Deschutes River State Recreation Area, Sherman County, Oregon",-120.9086014,45.606369,19
"20","union","Eagle Cap Mountain Peak","Eagle Cap Mountain Peak, Union County, Oregon",-117.3015694,45.1634868,20
"21","hood river","Eagle Creek","Eagle Creek, Hood River County, Oregon",-121.8813182,45.5880452,21
"22","gilliam","Earl Snell Memorial Park","Earl Snell Memorial Park, Gilliam County, Oregon",-120.2030857,45.7203624,22
"23","marion","Enchanted Forest","Enchanted Forest, Marion County, Oregon",-123.007418,44.831446,23
"24","curry","Floras Lake State Natural Area","Floras Lake State Natural Area, Curry County, Oregon",-124.5275542,42.8695647,24
"25","columbia","Forest Grove District State Forest","Forest Grove District State Forest, Columbia County, Oregon",-123.0632917,45.9054265,25
"26","clatsop","Fort Stevens State Park","Fort Stevens State Park, Clatsop County, Oregon",-123.9797348,46.1982204,26
